// ==========================================================
// Description: 2016/11/08, modify M_ADSR_TBL format
// ==========================================================
// COMBINATION=0, Attack(ADPCM4)+Loop(ADPCM4)
// COMBINATION=1, Attack(ADPCM5)+Loop(ADPCM4)
// COMBINATION=2, Attack(PCM8)+Loop(ADPCM4)
// COMBINATION=3, Attack(PCM16)+Loop(ADPCM4)
// COMBINATION=10, Attack(ADPCM4)+Loop(ADPCM5)
// COMBINATION=11, Attack(ADCPM5)+Loop(ADCPM5)
// COMBINATION=12, Attack(PCM8)+Loop(ADCPM5)
// COMBINATION=13, Attack(PCM16)+Loop(ADCPM5)
// COMBINATION=20, Attack(ADCPM4)+Loop(PCM8)
// COMBINATION=21, Attack(ADCPM5)+Loop(PCM8)
// COMBINATION=22, Attack(PCM8)+Loop(PCM8)
// COMBINATION=23, Attack(PCM16)+Loop(PCM8)
// COMBINATION=30, Attack(ADCPM4)+Loop(PCM16)
// COMBINATION=31, Attack(ADCPM5)+Loop(PCM16)
// COMBINATION=32, Attack(PCM8)+Loop(PCM16)
// COMBINATION=33, Attack(PCM16)+Loop(PCM16)
TABLE_OBJ:	.SECTION	.DATA
.define ADPCM4  0x0000
.define ADPCM5  0x0001
.define PCM8	0x0002
.define PCM16   0x0003

M_ADSR_TBL: .MACRO  ADSR,INST1,STR1,INST2,STR2,LENGTH,NOTEOFF,COMBINATION
	.DW OFFSET(ADSR)                    		// Envelope table !
	.DW SEG16(ADSR)
	.DW SEG16((INST1)+(STR1*16384*65536))  // bank of instrument address, if PCM then +0x8000
	.DW OFFSET (INST1)          	   // offset of instrument address (-1:hareware limit)
	.DW SEG16((INST2)+(STR2*16384*65536))  // if PCM, then +0x8000
	.DW OFFSET (INST2)
	.IF	LENGTH == 0
		.DW	0x0000						// Loop Data Length
	.ELSE
		.IF STR2==ADPCM4
		.DW	LENGTH + 0xa						// Loop Data Length
		.ENDIF
		.IF STR2==ADPCM5
		.DW	LENGTH + 0xa						// Loop Data Length
		.ENDIF
		.IF STR2==PCM8
		.DW	LENGTH					// +1 for End Code (80H)
		.ENDIF
		.IF STR2==PCM16
		.DW	LENGTH					// +2 for End Code (0080H)
		.ENDIF
	.ENDIF
	.DW	OFFSET(NOTEOFF)			    // Note off release table
	.DW	SEG16(NOTEOFF)
	.DW COMBINATION					// Check which combination
.ENDM
//==================================================
// COMBINATION=0, Attack(ADPCM4)+Loop(ADPCM4)
// COMBINATION=1, Attack(ADPCM5)+Loop(ADPCM4)
// COMBINATION=2, Attack(PCM8)+Loop(ADPCM4)
// COMBINATION=3, Attack(PCM16)+Loop(ADPCM4)
// COMBINATION=10, Attack(ADPCM4)+Loop(ADPCM5)
// COMBINATION=11, Attack(ADCPM5)+Loop(ADCPM5)
// COMBINATION=12, Attack(PCM8)+Loop(ADCPM5)
// COMBINATION=13, Attack(PCM16)+Loop(ADCPM5)
// COMBINATION=20, Attack(ADCPM4)+Loop(PCM8)
// COMBINATION=21, Attack(ADCPM5)+Loop(PCM8)
// COMBINATION=22, Attack(PCM8)+Loop(PCM8)
// COMBINATION=23, Attack(PCM16)+Loop(PCM8)
// COMBINATION=30, Attack(ADCPM4)+Loop(PCM16)
// COMBINATION=31, Attack(ADCPM5)+Loop(PCM16)
// COMBINATION=32, Attack(PCM8)+Loop(PCM16)
// COMBINATION=33, Attack(PCM16)+Loop(PCM16)

M_DRUM_TBL: .MACRO  Status,DRUM1,STR1,ADSR,NOTEOFF,DRUM2,STR2,LENGTH,COMBINATION
	.DW Status
	.DW SEG16((DRUM1)+(STR1*16384*65536))	// if PCM, add 0x8000
	.DW OFFSET (DRUM1)		// must -1 (Har.DWare limit)!
	.DW OFFSET(ADSR)
	.DW SEG16(ADSR)
	.DW OFFSET(NOTEOFF)
	.DW SEG16(NOTEOFF)
	.DW SEG16((DRUM2)+(STR2*16384*65536))	// if PCM, add 0x8000
	.DW OFFSET (DRUM2)		// must -1 (Har.DWare limit)!
	.IF	LENGTH == 0
		.DW	0x0000						// Loop Data Length
	.ELSE
		.IF STR2==ADPCM4
		.DW	LENGTH + 0xa						// Loop Data Length
		.ENDIF
		.IF STR2==ADPCM5
		.DW	LENGTH + 0xa						// Loop Data Length
		.ENDIF
		.IF STR2==PCM8
		.DW	LENGTH					// +1 for End Code (80H)
		.ENDIF
		.IF STR2==PCM16
		.DW	LENGTH					// +2 for End Code (0080H)
		.ENDIF
	.ENDIF
	.DW COMBINATION
.ENDM

// ==========================================================

.EXTERNAL	__RES__00_GPiano_48kc1_1090_sa
.EXTERNAL    __RES__00_GPiano_48kc1_1091_sa
.EXTERNAL    __RES__00_GPiano_48kc1_1091_ea
.EXTERNAL	__RES__00_GPiano_60k_1090_sa
